F_COD,Flow,Flow_Recycle,F_SSN,F_TKN,F_NO3,SRT,Flow_Aeration,DO,F_pH,Temperature,F_BOD
600.1476184028979,150.13627766857167,123.50669686930141,201.63244010741244,234.84614015596065,107.17607905617787,7.900427054615902,2.7785227737544407,1.6471225614466927,7.4067132328449965,23.90309257531569,573.2779936745935
635.8494645010164,234.46892307974596,127.84189573331146,334.8403068538306,194.42867156466465,107.8318603150067,12.628287141805023,3.3936123158818186,2.708279985399141,6.9552196404913635,26.025434903396835,652.8963578650793
567.1034573565339,219.75728316123033,112.45851099197806,296.6915800307395,217.84186391762694,91.58637186405332,10.408323023490258,2.178338531740037,2.967358327420378,6.078139728255588,24.503973966363148,651.4189630396888
493.1289793491271,234.9447645409801,140.58358465395696,318.5045775850205,205.28607723499914,140.41778865994283,10.893632847415775,2.478792566357879,3.083836432566882,8.106755612340624,22.332302537659196,702.4407899702649
545.4395057793932,275.1603322838695,124.20789877659274,198.13893816951492,231.58273670741872,107.42079922483808,6.775456656304264,3.5551632686901615,2.0661123196341538,6.4836270370355304,27.36304370348537,612.4967259287745
481.00241340042453,259.37781893514597,95.7323572234428,278.0931585164742,201.9009373507768,135.5385784595477,9.328367082590377,2.9051609205390916,3.5201813272727422,7.148389571168492,23.381087651426377,626.6562570577203
607.2172323116927,154.192923712427,101.38472448018709,264.00857317610837,261.8101241739106,119.1827784779625,11.938518211628654,3.40133188672715,2.000262913229406,7.119934209164713,23.50207346976469,659.5807194200661
760.8258294665441,132.45313678928574,136.10942120989245,248.1472731157998,221.24913949886127,86.75450385887866,14.665359522280827,3.4346001491591847,2.815967027924412,7.846796297117916,20.861045224146146,704.8512304222274
540.9352177738405,232.67556236215188,129.2766291291212,164.69909961225238,219.60338116942017,92.3562636868421,14.970079768224151,4.65843622911104,4.073326976365381,6.7265986987324675,22.641952775314415,605.1937488621301
525.5430120216072,159.3995033649631,82.01877521986798,279.90759107177695,220.49334588412782,108.72204134714461,11.759020575012265,4.278575941850567,2.4305941583928434,7.604853810629557,26.95531478765546,545.1851938243258
658.7810460222238,199.50378445409947,146.95424607724817,353.83825728997147,127.168112871564,101.22345063677501,11.43213492831309,3.4730764495023045,2.57999865762497,6.554866286609124,20.14703452439874,687.4537304903856
642.8264409792073,233.58909908020775,131.96054062187775,322.8598633118243,191.768212409814,100.98922283517865,9.507962438950981,4.225339720501606,3.8826824618700604,7.673277315101331,24.78647891609887,802.5233912808749
612.6497098797478,134.24810595257657,146.86685975392996,263.94320342005165,187.03417552252512,94.27590091250899,13.207069490928417,3.0321721131857946,2.6842292041460145,6.5422092222508965,27.153175069824645,544.6895243101981
488.34383463501547,115.60078182762085,112.32598237849832,299.107441700982,210.3773360580242,63.8304728851801,11.257265998477385,3.297861785543078,2.755794891883589,6.7826745408313025,23.868674178615237,529.7150792887799
